C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.deps.json
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Domain.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Utility.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Infrastructure.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\bin\Debug\netstandard2.0\Utility.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csprojAssemblyReference.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csproj.CoreCompileInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.AssemblyInfoInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.AssemblyInfo.cs
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csproj.CopyComplete
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.deps.json
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Services.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Domain.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Utility.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Infrastructure.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\bin\Debug\netstandard2.0\Utility.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csprojAssemblyReference.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csproj.CoreCompileInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.AssemblyInfoInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.AssemblyInfo.cs
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.csproj.CopyComplete
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Services\obj\Debug\netstandard2.0\Services.pdb
