C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.deps.json
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.runtimeconfig.json
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.runtimeconfig.dev.json
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Domain.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Infrastructure.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Services.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Utility.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Domain.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Services.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Infrastructure.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Utility.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csprojAssemblyReference.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csproj.CoreCompileInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorAssemblyInfo.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorAssemblyInfo.cs
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.AssemblyInfoInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.AssemblyInfo.cs
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorTargetAssemblyInfo.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csproj.CopyComplete
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.deps.json
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.runtimeconfig.json
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.runtimeconfig.dev.json
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\EducationSystem.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Domain.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Infrastructure.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Services.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Utility.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Domain.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Services.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Infrastructure.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\bin\Debug\netcoreapp2.2\Utility.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csprojAssemblyReference.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csproj.CoreCompileInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorAssemblyInfo.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorAssemblyInfo.cs
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.AssemblyInfoInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.AssemblyInfo.cs
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.RazorTargetAssemblyInfo.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.csproj.CopyComplete
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\EducationSystem\obj\Debug\netcoreapp2.2\EducationSystem.pdb
