C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.deps.json
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Domain.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csprojAssemblyReference.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.AssemblyInfo.cs
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csproj.CopyComplete
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Documents\Visual Studio 2017\Project\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.deps.json
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Infrastructure.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Domain.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csprojAssemblyReference.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.AssemblyInfo.cs
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.csproj.CopyComplete
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.dll
C:\Users\81256687\Desktop\Test Demo .NET CORE\DemoTutorial\Infrastructure\obj\Debug\netstandard2.0\Infrastructure.pdb
